-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maikelborys/assignment_ws/src/robotics_software_engineer/build/module_6_assignment
-- Install configuration: ""
-- Installing: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/launch
-- Installing: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/launch/ekf_tb3_imu_odom.launch.py
-- Installing: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/config
-- Installing: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/config/ekf_tb3_imu_odom.yaml
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/ament_index/resource_index/package_run_dependencies/module_6_assignment
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/ament_index/resource_index/parent_prefix_path/module_6_assignment
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/environment/ament_prefix_path.sh
-- Installing: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/environment/ament_prefix_path.dsv
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/environment/path.sh
-- Installing: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/environment/path.dsv
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/local_setup.bash
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/local_setup.sh
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/local_setup.zsh
-- Installing: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/local_setup.dsv
-- Installing: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/package.dsv
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/ament_index/resource_index/packages/module_6_assignment
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/cmake/module_6_assignmentConfig.cmake
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/cmake/module_6_assignmentConfig-version.cmake
-- Up-to-date: /home/maikelborys/assignment_ws/src/robotics_software_engineer/install/module_6_assignment/share/module_6_assignment/package.xml
